-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7903285856,-0.4712019619,-0.3332212204,-0.5785041187,0.9967943994,-0.6097093041,-0.9457090711,0.0125232762,0.8908445379,-0.3225998863,-0.25,5
-0.7903285856,-0.4712019619,-0.3332212204,-0.5785041187,0.9967943994,-0.6097093041,-0.9457090711,0.0125232762,0.8908445379,-0.3225998863,-0.25,5
0.4882911179,-0.2012033976,-0.3194957225,-0.1629078764,0.933598007,-0.3806543486,-0.9018242667,0.5452145267,-0.2311463125,-0.0805559315,-0.25,3
0.0223605012,0.9001148412,-0.3288607521,0.0380364428,0.8709136085,-0.0122080048,-0.8033251278,0.019222737,-0.013901548,0.9278280228,-0.25,4
-0.0227230546,-0.007273188,0.9204900053,-0.5023921961,-0.9097952547,0.2480539799,-0.9971123464,-0.7366790787,-0.399916717,-0.3037263536,-0.25,2
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.0562049623,0.8269613847,-0.3115875356,-0.0732753028,0.711323021,-0.0940157061,-0.8313221197,0.0423989522,-0.0383600116,0.8554734523,-0.25,4
-2.418659E-4,-1.393635E-4,0.9996045373,-0.999338395,-0.9994075673,0.6788100661,-0.9999826509,-0.7903349139,-0.456029661,-0.322748198,-0.25,2
-2.418659E-4,-1.393635E-4,0.9996045373,-0.999338395,-0.9994075673,0.6788100661,-0.9999826509,-0.7903349139,-0.456029661,-0.322748198,-0.25,2
-2.418659E-4,-1.393635E-4,0.9996045373,-0.999338395,-0.9994075673,0.6788100661,-0.9999826509,-0.7903349139,-0.456029661,-0.322748198,-0.25,2
-2.418659E-4,-1.393635E-4,0.9996045373,-0.999338395,-0.9994075673,0.6788100661,-0.9999826509,-0.7903349139,-0.456029661,-0.322748198,-0.25,2
-2.418659E-4,-1.393635E-4,0.9996045373,-0.999338395,-0.9994075673,0.6788100661,-0.9999826509,-0.7903349139,-0.456029661,-0.322748198,-0.25,2
-2.418659E-4,-1.393635E-4,0.9996045373,-0.999338395,-0.9994075673,0.6788100661,-0.9999826509,-0.7903349139,-0.456029661,-0.322748198,-0.25,2
-2.418659E-4,-1.393635E-4,0.9996045373,-0.999338395,-0.9994075673,0.6788100661,-0.9999826509,-0.7903349139,-0.456029661,-0.322748198,-0.25,2
-2.418659E-4,-1.393635E-4,0.9996045373,-0.999338395,-0.9994075673,0.6788100661,-0.9999826509,-0.7903349139,-0.456029661,-0.322748198,-0.25,2
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.8128757695,-0.4696840658,-0.3284800723,-0.5850297191,0.9915552618,0.3689661959,-0.9525839422,-0.0025648037,0.9073419488,-0.3227444421,-0.25,5
-0.8128757695,-0.4696840658,-0.3284800723,-0.5850297191,0.9915552618,0.3689661959,-0.9525839422,-0.0025648037,0.9073419488,-0.3227444421,-0.25,5
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.8137708487,-0.4713575104,-0.3332235656,-0.583354654,0.9974928239,-0.281376375,-0.9510694101,0.0012196706,0.910527645,-0.3227411251,-0.25,5
-0.8137708487,-0.4713575104,-0.3332235656,-0.583354654,0.9974928239,-0.281376375,-0.9510694101,0.0012196706,0.910527645,-0.3227411251,-0.25,5
-0.8137708487,-0.4713575104,-0.3332235656,-0.583354654,0.9974928239,-0.281376375,-0.9510694101,0.0012196706,0.910527645,-0.3227411251,-0.25,5
-0.8137708487,-0.4713575104,-0.3332235656,-0.583354654,0.9974928239,-0.281376375,-0.9510694101,0.0012196706,0.910527645,-0.3227411251,-0.25,5
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
-1.362784E-4,-7.69042E-5,0.9997746936,-0.998333146,-0.9996659802,0.6587262428,-0.9999898798,-0.7904357748,-0.4562059435,-0.3227460984,-0.25,2
0.4882911179,-0.2012033976,-0.3194957225,-0.1629078764,0.933598007,-0.3806543486,-0.9018242667,0.5452145267,-0.2311463125,-0.0805559315,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4882911179,-0.2012033976,-0.3194957225,-0.1629078764,0.933598007,-0.3806543486,-0.9018242667,0.5452145267,-0.2311463125,-0.0805559315,-0.25,3
0.4734252451,-0.2492635589,-0.3201765435,-0.1815439584,0.9399564221,-0.3889380732,-0.9061494634,0.5519890767,-0.2106144731,-0.1242089215,-0.25,3
0.4882911179,-0.2012033976,-0.3194957225,-0.1629078764,0.933598007,-0.3806543486,-0.9018242667,0.5452145267,-0.2311463125,-0.0805559315,-0.25,3
0.0886005447,0.762342833,-0.3038681604,-0.080758329,0.7004081575,-0.14324646,-0.83691508,0.0700411285,-0.058620156,0.7939936373,-0.25,4
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-0.8060053013,-0.4655717959,-0.3168483579,-0.5885703297,0.9743828188,0.5228560331,-0.9521755712,-0.0095837447,0.8956081444,-0.3227445901,-0.25,5
-0.8060053013,-0.4655717959,-0.3168483579,-0.5885703297,0.9743828188,0.5228560331,-0.9521755712,-0.0095837447,0.8956081444,-0.3227445901,-0.25,5
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
-4.47922E-5,3.58643E-5,0.9998368893,-0.9913892522,-0.999886692,0.5300166452,-0.9999966991,-0.7904721741,-0.4563292433,-0.3226632289,-0.25,2
0.0216832165,0.8883134094,-0.3107021611,-0.1508406919,0.5793435712,-0.006269905,-0.8528886565,0.0078378217,-0.0197174045,0.9111941787,-0.25,4
0.0246115732,0.8971365047,-0.3303168202,0.0730261259,0.9060788469,-0.031649334,-0.7959238312,0.0222961258,-0.0146439012,0.92557913,-0.25,4
0.0215657472,0.8925711377,-0.3163598714,-0.1121102016,0.6544346014,-0.0044817509,-0.8419576152,0.0110636936,-0.0177236118,0.9169069533,-0.25,4
0.021392827,0.8981578289,-0.3237268485,-0.0421596274,0.7697254535,-0.0026386725,-0.8230890694,0.0152425581,-0.0151176127,0.9243845629,-0.25,4
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
0.0223605012,0.9001148412,-0.3288607521,0.0380364428,0.8709136085,-0.0122080048,-0.8033251278,0.019222737,-0.013901548,0.9278280228,-0.25,4
0.0215657472,0.8925711377,-0.3163598714,-0.1121102016,0.6544346014,-0.0044817509,-0.8419576152,0.0110636936,-0.0177236118,0.9169069533,-0.25,4
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
0.0223605012,0.9001148412,-0.3288607521,0.0380364428,0.8709136085,-0.0122080048,-0.8033251278,0.019222737,-0.013901548,0.9278280228,-0.25,4
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
0.0216832165,0.8883134094,-0.3107021611,-0.1508406919,0.5793435712,-0.006269905,-0.8528886565,0.0078378217,-0.0197174045,0.9111941787,-0.25,4
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.002057344,-0.0011878616,0.9966399738,-0.998829674,-0.99496127,0.7018808281,-0.9998608417,-0.788577071,-0.4529850037,-0.3227485327,-0.25,2
-0.812809245,-0.4713784543,-0.3332927703,-0.5830709932,0.9973374762,-0.4209990537,-0.9463563747,0.0017457701,0.9097562831,-0.3227379085,-0.25,5
-0.812809245,-0.4713784543,-0.3332927703,-0.5830709932,0.9973374762,-0.4209990537,-0.9463563747,0.0017457701,0.9097562831,-0.3227379085,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
-0.7805419261,-0.4508085237,-0.275093414,-0.6014180583,0.9119147201,0.6153246457,-0.9528408375,-0.0343929828,0.8528156052,-0.3227439783,-0.25,5
0.0644303072,0.8247088642,-0.3286876921,0.0607497162,0.9051095712,-0.1280609732,-0.79483869,0.0605294896,-0.0370885563,0.8589362436,-0.25,4
-0.8112336462,-0.4713363131,-0.3331943813,-0.5828513383,0.9972542902,-0.3839754455,-0.9498117707,0.0024189915,0.9083833946,-0.3227311939,-0.25,5
-0.8112336462,-0.4713363131,-0.3331943813,-0.5828513383,0.9972542902,-0.3839754455,-0.9498117707,0.0024189915,0.9083833946,-0.3227311939,-0.25,5
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
0.0215657472,0.8925711377,-0.3163598714,-0.1121102016,0.6544346014,-0.0044817509,-0.8419576152,0.0110636936,-0.0177236118,0.9169069533,-0.25,4
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.8133325198,-0.4706318607,-0.331179078,-0.5837704158,0.9951998815,0.1518143405,-0.9539184696,-3.872589E-4,0.9091098172,-0.3227385562,-0.25,5
-0.8133325198,-0.4706318607,-0.331179078,-0.5837704158,0.9951998815,0.1518143405,-0.9539184696,-3.872589E-4,0.9091098172,-0.3227385562,-0.25,5
0.1724885666,0.0300115261,0.155199666,-0.176264035,-0.002573409,-0.2022157066,-0.9436795147,-0.0475789175,-0.220317781,-0.0226938271,-0.25,3
-0.8110091905,-0.4713478522,-0.3332286794,-0.5828113146,0.9972384705,-0.4211906333,-0.9486685512,0.0025579959,0.9082126998,-0.322730658,-0.25,5
-0.8110091905,-0.4713478522,-0.3332286794,-0.5828113146,0.9972384705,-0.4211906333,-0.9486685512,0.0025579959,0.9082126998,-0.322730658,-0.25,5
0.4453151568,-0.2902721048,-0.3209914694,-0.2017251684,0.9461030877,-0.3986779754,-0.909981642,0.5504868312,-0.1800537608,-0.1613814148,-0.25,3
0.0811680699,0.7939654917,-0.327966616,0.0519903058,0.9024402531,-0.1551707507,-0.797883538,0.0766555973,-0.0464915312,0.8306387863,-0.25,4
0.0137164136,0.7157125175,-0.0473110235,-0.5362859648,-0.5500312192,-0.0325569283,-0.9688035904,-0.1560046519,-0.1054047444,0.6686227181,-0.25,4
-0.8023269972,-0.4634267017,-0.3107813564,-0.5904274403,0.9653329775,0.5514723435,-0.952220321,-0.0131989512,0.8894084349,-0.3227445123,-0.25,5
-0.8023269972,-0.4634267017,-0.3107813564,-0.5904274403,0.9653329775,0.5514723435,-0.952220321,-0.0131989512,0.8894084349,-0.3227445123,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.7682084211,-0.4709356591,-0.3331157611,-0.5736911921,0.9964933608,-0.6227980707,-0.9463892936,0.0230743481,0.8722051063,-0.3223908231,-0.25,5
-0.8055837348,-0.4713350742,-0.333273099,-0.5816849327,0.9970330722,-0.5595290226,-0.9451333952,0.0052161286,0.9036815295,-0.322704657,-0.25,5
-0.8055837348,-0.4713350742,-0.333273099,-0.5816849327,0.9970330722,-0.5595290226,-0.9451333952,0.0052161286,0.9036815295,-0.322704657,-0.25,5
-0.8112336462,-0.4713363131,-0.3331943813,-0.5828513383,0.9972542902,-0.3839754455,-0.9498117707,0.0024189915,0.9083833946,-0.3227311939,-0.25,5
-0.8112336462,-0.4713363131,-0.3331943813,-0.5828513383,0.9972542902,-0.3839754455,-0.9498117707,0.0024189915,0.9083833946,-0.3227311939,-0.25,5
-0.8112336462,-0.4713363131,-0.3331943813,-0.5828513383,0.9972542902,-0.3839754455,-0.9498117707,0.0024189915,0.9083833946,-0.3227311939,-0.25,5
-0.8112336462,-0.4713363131,-0.3331943813,-0.5828513383,0.9972542902,-0.3839754455,-0.9498117707,0.0024189915,0.9083833946,-0.3227311939,-0.25,5
-0.8139869112,-0.4712051312,-0.3327937938,-0.5834905844,0.99725626,-0.05500786,-0.9541827321,7.327141E-4,0.9104880658,-0.3227407308,-0.25,5
-0.8139869112,-0.4712051312,-0.3327937938,-0.5834905844,0.99725626,-0.05500786,-0.9541827321,7.327141E-4,0.9104880658,-0.3227407308,-0.25,5
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.7901888776,-0.456388542,-0.2908753915,-0.5965479404,0.9355552523,0.5973617303,-0.9525241052,-0.0250268818,0.8690087458,-0.3227442035,-0.25,5
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
0.0223605012,0.9001148412,-0.3288607521,0.0380364428,0.8709136085,-0.0122080048,-0.8033251278,0.019222737,-0.013901548,0.9278280228,-0.25,4
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
-0.0015308309,-8.838369E-4,0.9974998939,-0.9990903836,-0.996250812,0.7001473732,-0.9998963852,-0.789086978,-0.4538680582,-0.3227485354,-0.25,2
0.0150035051,0.7460453272,-0.0934462114,-0.5106364463,-0.4683718974,-0.0264034359,-0.9621445505,-0.1273867509,-0.0903212036,0.7112027261,-0.25,4
0.4882911179,-0.2012033976,-0.3194957225,-0.1629078764,0.933598007,-0.3806543486,-0.9018242667,0.5452145267,-0.2311463125,-0.0805559315,-0.25,3
0.4453151568,-0.2902721048,-0.3209914694,-0.2017251684,0.9461030877,-0.3986779754,-0.909981642,0.5504868312,-0.1800537608,-0.1613814148,-0.25,3
-1.09722E-5,2.768344E-4,0.9995693894,-0.9889290482,-0.9999574318,0.284776722,-0.9999988553,-0.790311677,-0.4562743921,-0.3223569191,-0.25,2
-0.8120537236,-0.4695508555,-0.3281187608,-0.5846573128,0.9908929077,0.3097942908,-0.9530220845,-0.0024897077,0.9064662303,-0.3227394511,-0.25,5
